

Processing DashboardController#index (for 127.0.0.1 at 2010-03-11 20:03:37) [GET]
  Session ID: a48683f53db4d62df0190cb698e8b3ff
  Parameters: {"action"=>"index", "controller"=>"dashboard"}
  [4;36;1mSQL (0.004000)[0m   [0;1mBEGIN[0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2609) [0m
  [4;36;1mSQL (0.015000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2609 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2610) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2610 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2611) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2611 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2612) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2612 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2613) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2613 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2614) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2614 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2615) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2615 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2616) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2616 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2617) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2617 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2618) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2618 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2619) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2619 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2620) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2620 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2621) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2621 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2622) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2622 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2623) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2623 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2624) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2624 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2625) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2625 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2626) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2626 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2627) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2627 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2628) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2628 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2629) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2629 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2630) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2630 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2631) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2631 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2632) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2632 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2633) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2633 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2634) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2634 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2635) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2635 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2636) [0m
  [4;36;1mSQL (0.016000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2636 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2637) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2637 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2638) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2638 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2639) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2639 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2640) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2640 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2641) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2641 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2642) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2642 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2643) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2643 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2644) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2644 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2645) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2645 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2646) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2646 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2647) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2647 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2648) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2648 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2649) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2649 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2650) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2650 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2651) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2651 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2652) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2652 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2653) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2653 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2654) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2654 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2655) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2655 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2656) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2656 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2657) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2657 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2658) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2658 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2659) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2659 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2660) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2660 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2661) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2661 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2662) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2662 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2663) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2663 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2664) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2664 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2665) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2665 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2666) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2666 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2667) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2667 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.016000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2668) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2668 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2669) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2669 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2670) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2670 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2671) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2671 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2672) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2672 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2673) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2673 AND `comments`.commentable_type = 'Post') [0m
  [4;35;1mPost Load (0.000000)[0m   [0mSELECT SQL_NO_CACHE * FROM `posts` WHERE (`posts`.`id` = 2674) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSELECT SQL_NO_CACHE count(*) AS count_all FROM `comments` WHERE (`comments`.commentable_id = 2674 AND `comments`.commentable_type = 'Post') [0m
